Country,Country Code,Region,Region Code,City
France,FR,Occitanie,OC,Le Soler
France,FR,Occitanie,OC,Marsillargues
France,FR,Occitanie,OC,Mauguio
France,FR,Occitanie,OC,Montauban
France,FR,Occitanie,OC,Montpellier
France,FR,Occitanie,OC,Montrabé
France,FR,Occitanie,OC,Narbonne
France,FR,Occitanie,OC,Nîmes
France,FR,Occitanie,OC,Perpignan
France,FR,Occitanie,OC,Puycasquier
France,FR,Occitanie,OC,Rocamadour
France,FR,Occitanie,OC,Rochefort-du-Gard
France,FR,Occitanie,OC,Saint-Estève
France,FR,Occitanie,OC,Saint-Hilaire-de-Brethmas
France,FR,Occitanie,OC,Saint-Laurent-de-Neste
France,FR,Occitanie,OC,Saint-Privat-des-Vieux
France,FR,Occitanie,OC,Tarbes
France,FR,Occitanie,OC,Toulouse
France,FR,Provence-Alpes-Côte d'Azur,PA,Aix-en-Provence
France,FR,Provence-Alpes-Côte d'Azur,PA,Antibes
France,FR,Provence-Alpes-Côte d'Azur,PA,Aubagne
France,FR,Provence-Alpes-Côte d'Azur,PA,Avignon
France,FR,Provence-Alpes-Côte d'Azur,PA,Bandol
France,FR,Provence-Alpes-Côte d'Azur,PA,Biot
France,FR,Provence-Alpes-Côte d'Azur,PA,Cannes
France,FR,Provence-Alpes-Côte d'Azur,PA,Châteauneuf-de-Gadagne
France,FR,Provence-Alpes-Côte d'Azur,PA,Eguilles
France,FR,Provence-Alpes-Côte d'Azur,PA,Fréjus
France,FR,Provence-Alpes-Côte d'Azur,PA,Gémenos
France,FR,Provence-Alpes-Côte d'Azur,PA,Istres
France,FR,Provence-Alpes-Côte d'Azur,PA,La Crau
France,FR,Provence-Alpes-Côte d'Azur,PA,La Garde
France,FR,Provence-Alpes-Côte d'Azur,PA,Le Muy
France,FR,Provence-Alpes-Côte d'Azur,PA,Le Pontet
France,FR,Provence-Alpes-Côte d'Azur,PA,Les Pennes-Mirabeau
France,FR,Provence-Alpes-Côte d'Azur,PA,Marseille
France,FR,Provence-Alpes-Côte d'Azur,PA,Mouans-Sartoux
France,FR,Provence-Alpes-Côte d'Azur,PA,Mougins
France,FR,Provence-Alpes-Côte d'Azur,PA,Nice
France,FR,Provence-Alpes-Côte d'Azur,PA,Puget-sur-Argens
France,FR,Provence-Alpes-Côte d'Azur,PA,Saint-Laurent-du-Var
France,FR,Provence-Alpes-Côte d'Azur,PA,Saint-Romain-en-Viennois
France,FR,Provence-Alpes-Côte d'Azur,PA,Sorgues
France,FR,Provence-Alpes-Côte d'Azur,PA,Toulon
France,FR,Provence-Alpes-Côte d'Azur,PA,Vaison-la-Romaine
France,FR,Provence-Alpes-Côte d'Azur,PA,Valbonne
France,FR,Provence-Alpes-Côte d'Azur,PA,Vallauris
France,FR,Provence-Alpes-Côte d'Azur,PA,Varages
France,FR,Provence-Alpes-Côte d'Azur,PA,Vedène
France,FR,Provence-Alpes-Côte d'Azur,PA,Ventabren
France,FR,Provence-Alpes-Côte d'Azur,PA,Villeneuve-Loubet
France,FR,Provence-Alpes-Côte d'Azur,PA,Vitrolles
France,FR,Pays de la Loire,PL,Angers
France,FR,Pays de la Loire,PL,Carquefou
France,FR,Pays de la Loire,PL,Changé
France,FR,Pays de la Loire,PL,Cholet
France,FR,Pays de la Loire,PL,Couëron
France,FR,Pays de la Loire,PL,Divatte-sur-Loire
France,FR,Pays de la Loire,PL,Fontenay-le-Comte
France,FR,Pays de la Loire,PL,Haute-Goulaine
France,FR,Pays de la Loire,PL,LE POIRE SUR VIE
France,FR,Pays de la Loire,PL,La Chapelle-Saint-Aubin
France,FR,Pays de la Loire,PL,La Chapelle-sur-Erdre
France,FR,Pays de la Loire,PL,La Roche-sur-Yon
France,FR,Pays de la Loire,PL,Le Fenouiller
France,FR,Pays de la Loire,PL,Le Mans
France,FR,Pays de la Loire,PL,Les Ponts-de-Cé
France,FR,Pays de la Loire,PL,Les Sables-d'Olonne
France,FR,Pays de la Loire,PL,Les Sorinières
France,FR,Pays de la Loire,PL,Mortagne sur Sèvre
France,FR,Pays de la Loire,PL,Nantes
France,FR,Pays de la Loire,PL,Olonne-sur-Mer
France,FR,Pays de la Loire,PL,Orvault
France,FR,Pays de la Loire,PL,Rezé
France,FR,Pays de la Loire,PL,Rouillon
France,FR,Pays de la Loire,PL,Ruaudin
France,FR,Pays de la Loire,PL,Saint-Herblain
France,FR,Pays de la Loire,PL,Sargé-lès-le-Mans
France,FR,Pays de la Loire,PL,Sèvremoine
France,FR,Pays de la Loire,PL,Treillières
France,FR,Pays de la Loire,PL,Trélazé
France,FR,Pays de la Loire,PL,Vertou
France,FR,Pays de la Loire,PL,Vezins
United States,US,Alaska,AK,Anchorage
United States,US,Alaska,AK,Juneau
United States,US,Alabama,AL,Birmingham
United States,US,Alabama,AL,Cullman
United States,US,Alabama,AL,Gadsden
United States,US,Alabama,AL,Huntsville
United States,US,Alabama,AL,Irvington
United States,US,Alabama,AL,Montgomery
United States,US,Arkansas,AR,Brookland
United States,US,Arkansas,AR,Conway
United States,US,Arkansas,AR,Fort Smith
United States,US,Arkansas,AR,Little Rock
United States,US,Arkansas,AR,Rogers
United States,US,Arkansas,AR,Russellville
United States,US,Arizona,AZ,Chandler
United States,US,Arizona,AZ,Concho
United States,US,Arizona,AZ,Cortaro
United States,US,Arizona,AZ,Glendale
United States,US,Arizona,AZ,Kearny
United States,US,Arizona,AZ,Peoria
United States,US,Arizona,AZ,Phoenix
United States,US,Arizona,AZ,Prescott
United States,US,Arizona,AZ,Scottsdale
United States,US,Arizona,AZ,Sierra Vista
United States,US,Arizona,AZ,Snowflake
United States,US,Arizona,AZ,Tempe
United States,US,Arizona,AZ,Tucson
United States,US,California,CA,Anaheim
United States,US,California,CA,Aptos
United States,US,California,CA,Atwater
United States,US,California,CA,Auburn
United States,US,California,CA,Bakersfield
United States,US,California,CA,Bellflower
United States,US,California,CA,Camarillo
United States,US,California,CA,Campbell
United States,US,California,CA,Chino
United States,US,California,CA,Covina
United States,US,California,CA,Daly City
United States,US,California,CA,Downey
United States,US,California,CA,Fair Oaks
United States,US,California,CA,Folsom
United States,US,California,CA,Fremont
United States,US,California,CA,Hesperia
United States,US,California,CA,Irvine
United States,US,California,CA,Kelseyville
United States,US,California,CA,La Cañada Flintridge
United States,US,California,CA,La Jolla
United States,US,California,CA,Lafayette
United States,US,California,CA,Lincoln
United States,US,California,CA,Los Angeles
United States,US,California,CA,Mission Viejo
United States,US,California,CA,Modesto
United States,US,California,CA,Monterey Park
United States,US,California,CA,Newport Beach
United States,US,California,CA,Oakland
United States,US,California,CA,Oceanside
United States,US,California,CA,Palm Desert
United States,US,California,CA,Pasadena
United States,US,California,CA,Pollock Pines
United States,US,California,CA,Pomona
United States,US,California,CA,Redding
United States,US,California,CA,Roseville
United States,US,California,CA,San Diego
United States,US,California,CA,San Francisco
United States,US,California,CA,San Jose
United States,US,California,CA,San Mateo
United States,US,California,CA,Santa Ana
United States,US,California,CA,Santa Cruz
United States,US,California,CA,Santa Monica
United States,US,California,CA,Santa Rosa
United States,US,California,CA,Santee
United States,US,California,CA,Stockton
United States,US,California,CA,Temple City
United States,US,California,CA,Thousand Oaks
United States,US,California,CA,Torrance
United States,US,California,CA,Yreka
United States,US,California,CA,Yuba City
United States,US,Colorado,CO,Berthoud
United States,US,Colorado,CO,Broomfield
United States,US,Colorado,CO,Centennial
United States,US,Colorado,CO,Colorado Springs
United States,US,Colorado,CO,Cortez
United States,US,Colorado,CO,Denver
United States,US,Colorado,CO,Edwards
United States,US,Colorado,CO,Englewood
United States,US,Colorado,CO,Grand Junction
United States,US,Colorado,CO,Highlands Ranch
United States,US,Colorado,CO,Littleton
United States,US,Colorado,CO,Loveland
United States,US,Colorado,CO,Montrose
United States,US,Colorado,CO,Northglenn
United States,US,Connecticut,CT,Cheshire
United States,US,Connecticut,CT,East Hartford
United States,US,Connecticut,CT,Greenwich
United States,US,Connecticut,CT,Hartford
United States,US,Connecticut,CT,Lebanon
United States,US,Connecticut,CT,Middletown
United States,US,Connecticut,CT,Ridgefield
United States,US,Connecticut,CT,Shelton
United States,US,Connecticut,CT,Waterbury
United States,US,District of Columbia,DC,Washington
United States,US,Delaware,DE,Dover
United States,US,Delaware,DE,Middletown
United States,US,Delaware,DE,Milford
United States,US,Delaware,DE,Selbyville
United States,US,Delaware,DE,Wilmington
United States,US,Florida,FL,Alachua
United States,US,Florida,FL,Apopka
United States,US,Florida,FL,Ave Maria
United States,US,Florida,FL,Boca Raton
United States,US,Florida,FL,Boynton Beach
United States,US,Florida,FL,Brandon
United States,US,Florida,FL,Branford
United States,US,Florida,FL,Cape Canaveral
United States,US,Florida,FL,Clermont
United States,US,Florida,FL,Cocoa Beach
United States,US,Florida,FL,Coconut Creek
United States,US,Florida,FL,Coral Springs
United States,US,Florida,FL,Dania
United States,US,Florida,FL,Daytona Beach
United States,US,Florida,FL,Deerfield Beach
United States,US,Florida,FL,Doral
United States,US,Florida,FL,Englewood
United States,US,Florida,FL,Fort Lauderdale
United States,US,Florida,FL,Fort Myers
United States,US,Florida,FL,Gainesville
United States,US,Florida,FL,Goldenrod
United States,US,Florida,FL,Hollywood
United States,US,Florida,FL,Homestead
United States,US,Florida,FL,Jacksonville
United States,US,Florida,FL,Key West
United States,US,Florida,FL,Kissimmee
United States,US,Florida,FL,Lake Mary
United States,US,Florida,FL,Lake Worth
United States,US,Florida,FL,Maitland
United States,US,Florida,FL,Marianna
United States,US,Florida,FL,Merritt Island
United States,US,Florida,FL,Miami
United States,US,Florida,FL,Miami Beach
United States,US,Florida,FL,Miramar
United States,US,Florida,FL,N. Miami Beach
United States,US,Florida,FL,Naples
United States,US,Florida,FL,New Port Richey
United States,US,Florida,FL,Niceville
United States,US,Florida,FL,North Port
United States,US,Florida,FL,Ocala
United States,US,Florida,FL,Orlando
United States,US,Florida,FL,Ormond Beach
United States,US,Florida,FL,Palatka
United States,US,Florida,FL,Palm City
United States,US,Florida,FL,Pensacola
United States,US,Florida,FL,Plantation
United States,US,Florida,FL,Pompano Beach
United States,US,Florida,FL,Port St. Lucie
United States,US,Florida,FL,Royal Palm Beach
United States,US,Florida,FL,Saint Augustine
United States,US,Florida,FL,Sarasota
United States,US,Florida,FL,Spring Hill
United States,US,Florida,FL,St. Petersburg
United States,US,Florida,FL,Sunrise
United States,US,Florida,FL,Tampa
United States,US,Florida,FL,Tarpon Springs
United States,US,Florida,FL,Vero Beach
United States,US,Florida,FL,Wellington
United States,US,Florida,FL,Wesley Chapel
United States,US,Florida,FL,Weston
United States,US,Florida,FL,Winter Park
United States,US,Florida,FL,jacksonville
United States,US,Georgia,GA,Acworth
United States,US,Georgia,GA,Albany
United States,US,Georgia,GA,Alpharetta
United States,US,Georgia,GA,Atlanta
United States,US,Georgia,GA,Augusta
United States,US,Georgia,GA,Blackshear
United States,US,Georgia,GA,Buford
United States,US,Georgia,GA,Columbus
United States,US,Georgia,GA,Conyers
United States,US,Georgia,GA,Cornelia
United States,US,Georgia,GA,Covington
United States,US,Georgia,GA,Duluth
United States,US,Georgia,GA,Evans
United States,US,Georgia,GA,Gainesville
United States,US,Georgia,GA,Homer
United States,US,Georgia,GA,Hoschton
United States,US,Georgia,GA,Kennesaw
United States,US,Georgia,GA,Lawrenceville
United States,US,Georgia,GA,Marietta
United States,US,Georgia,GA,McDonough
United States,US,Georgia,GA,Peachtree City
United States,US,Georgia,GA,Peachtree Corners
United States,US,Georgia,GA,Pembroke
United States,US,Georgia,GA,Pooler
United States,US,Georgia,GA,Rome
United States,US,Georgia,GA,Roswell
United States,US,Georgia,GA,Savannah
United States,US,Georgia,GA,Silver Creek
United States,US,Georgia,GA,Snellville
United States,US,Georgia,GA,Social Circle
United States,US,Georgia,GA,Suwanee
United States,US,Georgia,GA,Toccoa
United States,US,Georgia,GA,Warner Robins
United States,US,Georgia,GA,Woodstock
United States,US,Hawaii,HI,Kailua
United States,US,Iowa,IA,Ames
United States,US,Iowa,IA,Carlisle
United States,US,Iowa,IA,Cedar Rapids
United States,US,Iowa,IA,Davenport
United States,US,Iowa,IA,Decorah
United States,US,Iowa,IA,Hiawatha
United States,US,Iowa,IA,Johnston
United States,US,Iowa,IA,Lake Mills
United States,US,Iowa,IA,Monroe
United States,US,Iowa,IA,Monticello
United States,US,Iowa,IA,Sioux City
United States,US,Idaho,ID,Eagle
United States,US,Idaho,ID,Hayden
United States,US,Idaho,ID,Idaho Falls
United States,US,Illinois,IL,Alton
United States,US,Illinois,IL,Aurora
United States,US,Illinois,IL,Beecher
United States,US,Illinois,IL,Bloomington
United States,US,Illinois,IL,Carbondale
United States,US,Illinois,IL,Champaign
United States,US,Illinois,IL,Chicago
United States,US,Illinois,IL,Crystal Lake
United States,US,Illinois,IL,Danville
United States,US,Illinois,IL,Elgin
United States,US,Illinois,IL,Gibson City
United States,US,Illinois,IL,Itasca
United States,US,Illinois,IL,Lincolnwood
United States,US,Illinois,IL,Lombard
United States,US,Illinois,IL,Marion
United States,US,Illinois,IL,Mattoon
United States,US,Illinois,IL,Minooka
United States,US,Illinois,IL,Mount Prospect
United States,US,Illinois,IL,Naperville
United States,US,Illinois,IL,Oak Brook
United States,US,Illinois,IL,Peoria
United States,US,Illinois,IL,Quincy
United States,US,Illinois,IL,Schaumburg
United States,US,Illinois,IL,Springfield
United States,US,Illinois,IL,Winnetka
United States,US,Indiana,IN,Berne
United States,US,Indiana,IN,Bloomington
United States,US,Indiana,IN,Carmel
United States,US,Indiana,IN,Evansville
United States,US,Indiana,IN,Fort Wayne
United States,US,Indiana,IN,Greenwood
United States,US,Indiana,IN,Indianapolis
United States,US,Indiana,IN,Middlebury
United States,US,Indiana,IN,Mishawaka
United States,US,Indiana,IN,Pierceton
United States,US,Indiana,IN,Shelbyville
United States,US,Indiana,IN,South Bend
United States,US,Indiana,IN,Terre Haute
United States,US,Indiana,IN,Valparaiso
United States,US,Indiana,IN,Vincennes
United States,US,Indiana,IN,Westville
United States,US,Indiana,IN,Zionsville
United States,US,Kansas,KS,Dodge City
United States,US,Kansas,KS,Overland Park
United States,US,Kansas,KS,Topeka
United States,US,Kentucky,KY,Beaver Dam
United States,US,Kentucky,KY,Bowling Green
United States,US,Kentucky,KY,Corbin
United States,US,Kentucky,KY,Elizabethtown
United States,US,Kentucky,KY,Florence
United States,US,Kentucky,KY,Frankfort
United States,US,Kentucky,KY,Lexington
United States,US,Kentucky,KY,London
United States,US,Kentucky,KY,Louisville
United States,US,Kentucky,KY,Nicholasville
United States,US,Kentucky,KY,Owensboro
United States,US,Kentucky,KY,Paducah
United States,US,Kentucky,KY,Shelbyville
United States,US,Louisiana,LA,Alexandria
United States,US,Louisiana,LA,Baton
United States,US,Louisiana,LA,Baton Rouge
United States,US,Louisiana,LA,Belle Chasse
United States,US,Louisiana,LA,Covington
United States,US,Louisiana,LA,Lafayette
United States,US,Louisiana,LA,Mandeville
United States,US,Louisiana,LA,Moreauville
United States,US,Louisiana,LA,Morgan City
United States,US,Louisiana,LA,Ruston
United States,US,Louisiana,LA,Shreveport
United States,US,Massachusetts,MA,Foxborough
United States,US,Massachusetts,MA,Framingham
United States,US,Massachusetts,MA,Hopkinton
United States,US,Massachusetts,MA,Lakeville
United States,US,Massachusetts,MA,Milford
United States,US,Massachusetts,MA,Northborough
United States,US,Massachusetts,MA,Sharon
United States,US,Maryland,MD,Baltimore
United States,US,Maryland,MD,Bel Air
United States,US,Maryland,MD,Columbia
United States,US,Maryland,MD,Dundalk
United States,US,Maryland,MD,Elkton
United States,US,Maryland,MD,Frederick
United States,US,Maryland,MD,Gaithersburg
United States,US,Maryland,MD,Hagerstown
United States,US,Maryland,MD,Lanham
United States,US,Maryland,MD,Oakland
United States,US,Maryland,MD,Rockville
United States,US,Maryland,MD,Severn
United States,US,Maryland,MD,Taneytown
United States,US,Maine,ME,Bangor
United States,US,Maine,ME,Brewer
United States,US,Maine,ME,Brunswick
United States,US,Maine,ME,Fort Kent
United States,US,Maine,ME,Mapleton
United States,US,Maine,ME,Winthrop
United States,US,Michigan,MI,Algonac
United States,US,Michigan,MI,Auburn Hills
United States,US,Michigan,MI,Byron Center
United States,US,Michigan,MI,Canton
United States,US,Michigan,MI,Caro
United States,US,Michigan,MI,Clawson
United States,US,Michigan,MI,Dowagiac
United States,US,Michigan,MI,Grand Haven
United States,US,Michigan,MI,Grand Rapids
United States,US,Michigan,MI,Holland
United States,US,Michigan,MI,Ishpeming
United States,US,Michigan,MI,Kalamazoo
United States,US,Michigan,MI,Livonia
United States,US,Michigan,MI,Mt Clemens
United States,US,Michigan,MI,Muskegon
United States,US,Michigan,MI,Oakland Twp
United States,US,Michigan,MI,Petoskey
United States,US,Michigan,MI,Rockford
United States,US,Michigan,MI,Sparta
United States,US,Michigan,MI,Spring Lake
United States,US,Michigan,MI,Traverse City
United States,US,Michigan,MI,Troy
United States,US,Michigan,MI,Washington
United States,US,Minnesota,MN,Chaska
United States,US,Minnesota,MN,Eden Prairie
United States,US,Minnesota,MN,Marshall
